od_id;od_do_code;od_tbltype;od_codeobj;od_creadat;od_majdate;od_majsrc;od_abddate;od_abdsrc
1;DO000000000001;CM;CM000180033570;2015-06-07 00:00:00;;;;
2;DO000000000003;CM;CM000180033569;2015-06-07 00:00:00;;;;
3;DO000000000002;CM;CM000180033134;2015-06-07 00:00:00;;;;
4;DO000000000002;CM;CM200180033134;2015-06-07 00:00:00;;;;
5;DO000000000010;PT;PT000180030064;2015-06-07 00:00:00;;;;
6;DO000000000011;PT;PT000180030065;2015-06-07 00:00:00;;;;
7;DO000000000012;PT;PT000180030072;2015-06-07 00:00:00;;;;
8;DO000000000013;PT;PT000180030091;2015-06-07 00:00:00;;;;
9;DO000000000014;PT;PT000180031350;2015-06-07 00:00:00;;;;
10;DO000000000022;OR;OR900000000000;2015-06-07 00:00:00;;;;
11;DO000000000023;OR;OR900000000003;2015-06-07 00:00:00;;;;
13;DO000000000028;ND;ND00018003001;2015-06-07 00:00:00;2015-06-08 00:00:00;;;
14;DO000000000029;ND;ND000180031330;2015-06-07 00:00:00;2015-06-08 00:00:00;;;
15;DO000000000030;ND;ND200180030502;2015-06-07 00:00:00;2015-06-08 00:00:00;;;
16;DO000000000031;ND;ND200180030502;2015-06-07 00:00:00;2015-06-08 00:00:00;;;
17;DO000000000032;BP;ND000180030675;2015-06-07 00:00:00;;;;
18;DO000000000033;BP;ND000180030091;2015-06-07 00:00:00;;;;
19;DO000000000034;BA;BA000180030508;2015-06-07 00:00:00;;;;
20;DO000000000036;ND;ND000180031330;2015-06-07 00:00:00;;;;
21;DO000000000007;ZN;ZN000180030001;2015-06-08 00:00:00;;;;
22;DO000000000009;ZS;ZS000000000007;2015-06-08 00:00:00;;;;
23;DO000000000019;ZD;ZD000180030001;2015-06-08 00:00:00;;;;
24;DO000000000035;RF;RF000000000001;2015-06-08 00:00:00;;;;
25;DO000000000037;RT;RT000000000006;2015-06-08 00:00:00;;;;
26;DO000000000015;ND;ND000180030502;2015-06-08 00:00:00;;;;
27;DO000000000015;ND;ND000180030503;2015-06-08 00:00:00;;;;
28;DO000000000015;CM;CM000180033134;2015-06-08 00:00:00;;;;
29;DO000000000015;CM;CM000180033569;2015-06-08 00:00:00;;;;
30;DO000000000015;CM;CM000180033570;2015-06-08 00:00:00;;;;
